acid_identifier,acid_SMILES
A1113,B(C1=CC(=CC=C1)C2CC2)(O)O
A1114,B(C1=CC=C(C=C1)CCOC)(O)O
A1115,B(C1=CC(=O)C=CN1)(O)O
A1116,B(C1=NC=CC(=C1)C(=O)OC)(O)O
A1117,B(C1=CC(=NC=C1)OC(C)(C)C)(O)O
A1118,B(C1=CC(=O)NC=C1)(O)O
A1119,B(C1=CC(=NC=C1)C(C)C)(O)O
A1120,B(C1=NC(=CC=C1)C2CCCC2)(O)O
A1121,B(C1=CN(N=C1)CCC)(O)O
A1122,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OC)C#N
A1123,B(C1=CC(=CC=C1)S(=O)(=O)C2CC2)(O)O
A1124,B1(OC(C(O1)(C)C)(C)C)C2=C3CNC(=O)C3=CC=C2
A1125,B(C1=CC(=C(C=C1)C(F)(F)F)C(F)(F)F)(O)O
A1126,B(C1=CC2=C(C=C1)OC(C2)C)(O)O
A1127,B(C1=C(C=CN=C1)OCC)(O)O
A1128,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(CNC3=O)C=C2
A1129,B(C1=CC(=C(C=C1)C(=O)O)C(F)(F)F)(O)O
A1130,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C(=O)NC
A1131,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NC
A1132,B(C1=CN=C(C=C1)NC)(O)O
A1133,B(C1=C(C=CC(=C1)C(F)(F)F)C(=O)OC)(O)O
A1134,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)C#N)C
A1135,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NN2C)C
A1136,B(C1=CC=NN1CC(C)C)(O)O
A1137,B(C1=CC(=CC(=C1)OC)C(=O)O)(O)O
A1138,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NC(=O)C
A1139,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NC(C)(C)C
A1140,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NCC
A1141,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N(CC)CC
A1142,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NC(C)C
A1143,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NCCC
A1144,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NCCCC
A1145,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NCCOC
A1146,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NCCCOC
A1147,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NCC(F)(F)F
A1148,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NCCO
A1149,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NCC(=O)OCC
A1150,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NC3CCCCC3
A1151,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NS(=O)(=O)C
A1152,B(C1=CC=C(C=C1)S(=O)C2CC2)(O)O
A1153,B(C1=CC=C(C=C1)S(=O)(=O)C2CC2)(O)O
A1154,B(C1=CC=C(C=C1)C2(CC2)C(=O)OC)(O)O
A1155,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3(CC3)NC(=O)C
A1156,B(C1=CC(=CC=C1)C(=O)NCC2CCCO2)(O)O
A1157,B(C1=CC2=C(C=C1)OCCC2)(O)O
A1158,B(C1=CC(=C(C=C1)C)C(=O)O)(O)O
A1159,B(C1=CC(=C(N=C1)OC(C)C)C)(O)O
A1160,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)N3CCCC3
A1161,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C3CC3
A1162,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)OC
A1163,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)OC(C)C
A1164,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N3CCN(CC3)CC
A1165,B(C1=CN=C(C=C1)SCC)(O)O
A1166,B(C1=C(C=C(C=C1)S(=O)(=O)NC)C)(O)O
A1167,B(C1=C(C=C(C=C1)S(=O)(=O)N2CCCC2)C)(O)O
A1168,B(C1=C(C=C(C=C1)C(F)(F)F)C(=O)N)(O)O
A1169,B(C1=C(C=C(C=C1)C(F)(F)F)C#N)(O)O
A1170,B1(OC(C(O1)(C)C)(C)C)C2=C(N(C(=C2)C#N)C)C
A1171,B(C1=CN(N=C1C(F)(F)F)C)(O)O
A1172,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)C
A1173,B(C1=CC=C(N1)C(=O)OC)(O)O
A1174,B(C1=CC(=CN=C1)N2CCCC2)(O)O
A1175,B(C1=CC(=CC=C1)CCC#N)(O)O
A1176,B(C1=CC(=CN=C1OCC)C(F)(F)F)(O)O
A1177,B(C1=CC(=CN=C1OC(C)C)C(F)(F)F)(O)O
A1178,B(C1=CN=C(C=C1)SC2CCCC2)(O)O
A1179,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=O)N3CCCC3
A1180,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)OCC(=O)N3C
A1181,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC3CC3
A1182,B(C1=C(C=C(C=C1)C)C(=O)NC(C)(C)C)(O)O
A1183,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)NS(=O)(=O)C
A1184,B(C1=CC(=CC=C1)CN2CCN(CC2)C)(O)O
A1185,B(C1=CC(=CC(=C1)OC(C)C)C)(O)O
A1186,B(C1=CC(=CN=C1SC)C(F)(F)F)(O)O
A1187,B(C1=CN(C(=O)N(C1=O)COC)COC)(O)O
A1188,B(C1=CC(=C(C=C1)N2CCOCC2)C)(O)O
A1189,B(C1=CC(=CC(=C1)O)C)(O)O
A1190,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC(=O)N
A1191,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)S(=O)C
A1192,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CCCC
A1193,B(C1=CN=C(C=C1)S(=O)(=O)CC)(O)O
A1194,B(C1=C(C=CC(=C1)C#N)C)(O)O
A1195,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3CCCCC3
A1196,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)CC(=O)NC
A1197,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)CC(=O)NC(C)C
A1198,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)CC(=O)N(C)C
A1199,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)NC(=O)CC3
A1200,B1(OC(C(O1)(C)C)(C)C)C2=CC=NN2CC3CC3
A1201,B(C1=CN=C(N=C1)NC2CC2)(O)O
A1202,B(C1=CC(=CN=C1OC2CCCCC2)C)(O)O
A1203,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)OCC(F)(F)F
A1204,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NN=C2)C
A1205,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CCOC3
A1206,B(C1=CC(=C(C=C1)C#N)C)(O)O
A1207,B(C1=CC(=C(C=C1)O)OC)(O)O
A1208,B(C1=CC(=CC=C1)SC2CC2)(O)O
A1209,B(C1=CN=C(N=C1)SCCCC)(O)O
A1210,B(C1=CC(=C(C=C1)C)OCC)(O)O
A1211,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)C
A1212,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3CCOCC3
A1213,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)NCC(C)C
A1214,B(C1=CC=CC=C1C2(CC2)C#N)(O)O
A1215,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)N3CCCCC3
A1216,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)C3CC3
A1217,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)N3CCCC3
A1218,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)N3CCN(CC3)C(=O)OC(C)(C)C
A1219,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)N3CCN(CC3)C
A1220,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)N3CCCN(CC3)C(=O)OC(C)(C)C
A1221,B(C1=CN=C(N=C1)N2CCCCCC2)(O)O
A1222,B(C1=CC(=C(C=C1)OC(F)(F)F)C(=O)O)(O)O
A1223,B(C1=CC(=CC=C1)C(C)(C)C#N)(O)O
A1224,B(C1=CC2=C(C=C1)OCCN2C)(O)O
A1225,B1(OC(C(O1)(C)C)(C)C)C2=CC=NN2C3CCCC3
A1226,B(C1=C(C=CN=C1)OC)(O)O
A1227,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CCOCC3
A1228,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3COC3
A1229,B(C1=CC(=CC=C1)N2C(=O)C=CC2=O)(O)O
A1230,B(C1=CC=C(C=C1)OCC(C)(C)C)(O)O
A1231,B(C1=CC=C(C=C1)OC(C)(C)C)(O)O
A1232,B(C1=CC(=CN=C1)N(C)C)(O)O
A1233,B(C1=CC(=CN=C1)CC)(O)O
A1234,B(C1=CC(=CC=C1)NS(=O)(=O)CCCC)(O)O
A1235,B(C1=CC(=CC=C1)NS(=O)(=O)CCC)(O)O
A1236,B(C1=CC(=CC(=C1)N)C(=O)O)(O)O
A1237,B(C1=C(C=CC(=C1)C(F)(F)F)OC)(O)O
A1238,B(C1=C(N=CC=C1)OCC)(O)O
A1239,B(C1=CC=C(C=C1)OC2CCCCO2)(O)O
A1240,B(C1=CN=C(C=C1)C(F)(F)F)(O)O
A1241,B1(OC(=O)CN(CC(=O)O1)C)C2=NC=C(C=C2)C
A1242,B1(OC(=O)CN(CC(=O)O1)C)C2=NC=CC(=C2)C(F)(F)F
A1243,B1(OC(=O)CN(CC(=O)O1)C)C2=NC(=CC=C2)C(F)(F)F
A1244,B1(OC(=O)CN(CC(=O)O1)C)C2=C(C=CS2)C
A1245,B(C1=C(C(=CC=C1)OC)C(=O)N(C(C)C)C(C)C)(O)O
A1246,B(C1=CC=CC=C1S(=O)(=O)NC(C)(C)C)(O)O
A1247,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C(OC)OC
A1248,B(C1=CC=CC=C1C(=O)N(C(C)C)C(C)C)(O)O
A1249,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3CCC(CC3)CC(=O)OCC
A1250,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)S(=O)(=O)C3(CCOCC3)C(=O)OC(C)(C)C
A1251,B1(OC(=O)CN(CC(=O)O1)C)C2=CC=C(C=C2)O
A1252,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C#CI
A1253,B(C1=CN=C(C=C1)SC)(O)O
A1254,B(C1=CC(=CC=C1)CC)(O)O
A1255,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CC3
A1256,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC=C2OCC3CCC3)OC
A1257,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2OCC3CC3
A1258,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C
A1259,B(C1=CN=C(N=C1)OC)(O)O
A1260,B(C1=CC=C(C=C1)SCCCC)(O)O
A1261,B(C1=C(C=CC(=C1)OC)C=O)(O)O
A1262,B(C1=CC=CC=N1)(OC)OC
A1263,B(C1=C2CCCCC2=CC=C1)(O)O
A1264,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N3CCOCC3)C
